,Name,URL,ISIN,WKN,SymbolFinanzen.net,Country,Yahoo Ticker,Yahoo online
0,Aareal Bank,http://www.finanzen.net/aktien/aareal_bank-Aktie,DE0005408116,540811,ARL,Deutschland,ARL.DE,True
1,Airbus,http://www.finanzen.net/aktien/airbus-Aktie,NL0000235190,938914,AIR,Niederlande,AIR.DE,True
2,alstria office REIT-AG,http://www.finanzen.net/aktien/alstria_office_reit-Aktie,DE000A0LD2U1,A0LD2U,AOX,Deutschland,AOX.DE,True
3,Aurubis (ex Norddeutsche Affinerie),http://www.finanzen.net/aktien/aurubis-Aktie,DE0006766504,676650,NDA,Deutschland,NDA.DE,True
4,Axel Springer,http://www.finanzen.net/aktien/axel_springer-Aktie,DE0005501357,550135,SPR,Deutschland,SPR.DE,True
5,Brenntag,http://www.finanzen.net/aktien/brenntag-Aktie,DE000A1DAHH0,A1DAHH,,Deutschland,BNR.DE,True
6,Ceconomy St.,http://www.finanzen.net/aktien/ceconomy-Aktie,DE0007257503,725750,MEO,Deutschland,CEC.DE,True
7,Covestro,http://www.finanzen.net/aktien/covestro-Aktie,DE0006062144,606214,,Deutschland,1COV.DE,True
8,CTS Eventim,http://www.finanzen.net/aktien/eventim-Aktie,DE0005470306,547030,EVD,Deutschland,EVD.DE,True
9,Deutsche Euroshop,http://www.finanzen.net/aktien/deutsche_euroshop-Aktie,DE0007480204,748020,DEQ,Deutschland,DEQ.DE,True
10,Deutsche Wohnen,http://www.finanzen.net/aktien/deutsche_wohnen-Aktie,DE000A0HN5C6,A0HN5C,,Deutschland,DWNI.F,True
11,Dürr,http://www.finanzen.net/aktien/duerr-Aktie,DE0005565204,556520,DUE,Deutschland,DUE.DE,True
12,Evonik,http://www.finanzen.net/aktien/evonik-Aktie,DE000EVNK013,EVNK01,,Deutschland,EVK.F,True
13,Fielmann,http://www.finanzen.net/aktien/fielmann-Aktie,DE0005772206,577220,FIE,Deutschland,FIE.F,True
14,Fraport,http://www.finanzen.net/aktien/fraport-Aktie,DE0005773303,577330,FRA,Deutschland,FRA.DE,True
15,FUCHS PETROLUB,http://www.finanzen.net/aktien/fuchs_petrolub_vz-Aktie,DE0005790430,579043,FPE3,Deutschland,FPE3.DE,True
16,GEA,http://www.finanzen.net/aktien/gea-Aktie,DE0006602006,660200,G1A,Deutschland,G1A.DE,True
17,Gerresheimer,http://www.finanzen.net/aktien/gerresheimer-Aktie,DE000A0LD6E6,A0LD6E,A0LD6E,Deutschland,GXI.DE,True
18,Grand City Properties,http://www.finanzen.net/aktien/Grand_City_Properties-Aktie,LU0775917882,A1JXCV,,Luxemburg,GYC.F,True
19,Hannover Rück,http://www.finanzen.net/aktien/hannover_rueck-Aktie,DE0008402215,840221,HNR1,Deutschland,HNR1.DE,True
20,HELLA GmbH,http://www.finanzen.net/aktien/HELLA-Aktie,DE000A13SX22,A13SX2,HLE,Deutschland,HLE.DE,True
21,HOCHTIEF,http://www.finanzen.net/aktien/hochtief-Aktie,DE0006070006,607000,HOT,Deutschland,HOT.DE,True
22,HUGO BOSS,http://www.finanzen.net/aktien/hugo_boss-Aktie,DE000A1PHFF7,A1PHFF,,Deutschland,BOSS.DE,True
23,innogy,http://www.finanzen.net/aktien/innogy-Aktie,DE000A2AADD2,A2AADD,,Deutschland,IGY.DE,True
24,Jungheinrich,http://www.finanzen.net/aktien/jungheinrich-Aktie,DE0006219934,621993,JUN3,Deutschland,JUN3.DE,True
25,K+S,http://www.finanzen.net/aktien/k+s-Aktie,DE000KSAG888,KSAG88,SDF,Deutschland,SDF.DE,True
26,KION GROUP,http://www.finanzen.net/aktien/kion-Aktie,DE000KGX8881,KGX888,,Deutschland,KGX.F,True
27,KRONES,http://www.finanzen.net/aktien/krones-Aktie,DE0006335003,633500,KRN,Deutschland,KRN.DE,True
28,LANXESS,http://www.finanzen.net/aktien/lanxess-Aktie,DE0005470405,547040,LXS,Deutschland,LXS.DE,True
29,LEG Immobilien,http://www.finanzen.net/aktien/leg_immobilien-Aktie,DE000LEG1110,LEG111,,Deutschland,LEG.F,True
30,LEONI,http://www.finanzen.net/aktien/leoni-Aktie,DE0005408884,540888,LEO,Deutschland,LEO.DE,True
31,METRO (St.),http://www.finanzen.net/aktien/METRO-Aktie,DE000BFB0019,BFB001,,Deutschland,B4B.F,True
32,MTU Aero Engines,http://www.finanzen.net/aktien/mtu-Aktie,DE000A0D9PT0,A0D9PT,MTX,Deutschland,MTX.DE,True
33,NORMA Group,http://www.finanzen.net/aktien/norma-Aktie,DE000A1H8BV3,A1H8BV,,Deutschland,NOEJ.DE,True
34,OSRAM,http://www.finanzen.net/aktien/osram-Aktie,DE000LED4000,LED400,OSR,Deutschland,OSR.DE,True
35,pbb,http://www.finanzen.net/aktien/pbb-Aktie,DE0008019001,801900,PBB,Deutschland,PBB.DE,True
36,Rheinmetall,http://www.finanzen.net/aktien/rheinmetall-Aktie,DE0007030009,703000,RHM,Deutschland,RHM.DE,True
37,RTL,http://www.finanzen.net/aktien/rtl-Aktie,LU0061462528,861149,,Luxemburg,RRTL.F,True
38,Salzgitter,http://www.finanzen.net/aktien/salzgitter-Aktie,DE0006202005,620200,SZG,Deutschland,SZG.DE,True
39,Schaeffler,http://www.finanzen.net/aktien/schaeffler-Aktie,DE000SHA0159,SHA015,,Deutschland,SHA.DE,True
40,STADA,http://www.finanzen.net/aktien/stada-Aktie,DE0007251803,725180,SAZ,Deutschland,SAZ.DE,True
41,Steinhoff International,http://www.finanzen.net/aktien/steinhoff_international-Aktie,NL0011375019,A14XB9,,Niederlande,SNH.DE,True
42,Ströer,http://www.finanzen.net/aktien/stroeer-Aktie,DE0007493991,749399,,Deutschland,SAX.F,True
43,Südzucker,http://www.finanzen.net/aktien/suedzucker-Aktie,DE0007297004,729700,SZU,Deutschland,SZU.DE,True
44,Symrise,http://www.finanzen.net/aktien/symrise-Aktie,DE000SYM9999,SYM999,SY1,Deutschland,SY1.DE,True
45,TAG Immobilien,http://www.finanzen.net/aktien/tag_immobilien-Aktie,DE0008303504,830350,TEG,Deutschland,TEG.DE,True
46,Talanx,http://www.finanzen.net/aktien/talanx-Aktie,DE000TLX1005,TLX100,,Deutschland,TLX.DE,True
47,Uniper,http://www.finanzen.net/aktien/uniper-Aktie,DE000UNSE018,UNSE01,,Deutschland,UN01.DE,True
48,WACKER CHEMIE,http://www.finanzen.net/aktien/wacker_chemie-Aktie,DE000WCH8881,WCH888,WCH,Deutschland,WCH.DE,True
49,Zalando,http://www.finanzen.net/aktien/zalando-Aktie,DE000ZAL1111,ZAL111,,Deutschland,ZAL.DE,True
